Script started on 2026-05-13 22:37:23+07:00 [COMMAND="cd /var/tmp/hokuto/samba-46/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/samba-46/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/samba-46/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/samba-46/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/samba-46/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/samba-46/build/.cache' /repo/sauzeros/extra/samba/build /var/tmp/hokuto/samba-46/output 4.24.2 samba" <not executed on terminal>]
[32m[0mSetting top to                           :[0m [0m[32m[32m/var/tmp/hokuto/samba-46/build[0m [0m
[32m[0mChecking for variable IPV6_V6ONLY                        :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for header net/if.h                             :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for HAVE_IPV6                                   :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking whether we have ucontext_t                      :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for __sync_fetch_and_add compiler builtin       :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for __sync_add_and_fetch compiler builtin       :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for atomic_add_32 compiler builtin              :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for __atomic_add_fetch compiler builtin         :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for __atomic_load compiler builtin              :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for atomic_thread_fence(memory_order_seq_cst) in stdatomic.h :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for fallthrough attribute                                    :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for strdup                                                   :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for memmem                                                   :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for printf                                                   :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for memcpy                                                   :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for memmove                                                  :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for strcpy                                                   :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for strncpy                                                  :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for shl_load                                                 :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for shl_unload                                               :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for shl_findsym                                              :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for pipe                                                     :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for strftime                                                 :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for srandom                                                  :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for random                                                   :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for srand                                                    :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for rand                                                     :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for usleep                                                   :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for setbuffer                                                :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for lstat                                                    :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for getpgrp                                                  :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for utime                                                    :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for utimes                                                   :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for setuid                                                   :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for seteuid                                                  :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for setreuid                                                 :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for setresuid                                                :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for setgid                                                   :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for setegid                                                  :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for setregid                                                 :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for setresgid                                                :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for chroot                                                   :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for strerror                                                 :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for vsyslog                                                  :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for setlinebuf                                               :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for mktime                                                   :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for ftruncate                                                :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for chsize                                                   :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for rename                                                   :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for waitpid                                                  :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for wait4                                                    :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for initgroups                                               :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for pread                                                    :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for pwrite                                                   :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for strndup                                                  :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for strcasestr                                               :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for strsep                                                   :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for strtok_r                                                 :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for mkdtemp                                                  :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for dup2                                                     :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for dprintf                                                  :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for vdprintf                                                 :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for isatty                                                   :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for chown                                                    :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for lchown                                                   :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for link                                                     :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for readlink                                                 :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for symlink                                                  :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for realpath                                                 :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for snprintf                                                 :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for vsnprintf                                                :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for asprintf                                                 :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for vasprintf                                                :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for setenv                                                   :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for unsetenv                                                 :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for strnlen                                                  :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for strtoull                                                 :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for __strtoull                                               :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for strtouq                                                  :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for strtoll                                                  :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for __strtoll                                                :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for strtoq                                                   :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for memalign                                                 :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for posix_memalign                                           :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for fmemopen                                                 :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for renameat2                                                :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for header malloc.h                                          :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for declaration of memalign                                  :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for posix_fallocate-capable libc                             :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for posix_fallocate                                          :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for dirname                                                  :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for basename                                                 :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for strlcpy                                                  :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for strlcat                                                  :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for getpeereid                                               :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for library bsd                                              :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for getpeereid                                               :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for library setproctitle                                     :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for setproctitle                                             :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for library bsd                                              :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for setproctitle                                             :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for setproctitle_init                                        :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for library bsd                                              :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for setproctitle_init                                        :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for closefrom                                                :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking whether we can use SO_PEERCRED to get socket credentials     :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking correct behavior of strtoll                                  :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for if_nameindex                                             :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for if_nametoindex                                           :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for strerror_r                                               :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for syslog                                                   :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for gai_strerror                                             :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for get_current_dir_name                                     :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for timegm                                                   :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for getifaddrs                                               :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for freeifaddrs                                              :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for mmap                                                     :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for setgroups                                                :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for syscall                                                  :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for setsid                                                   :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for getgrent_r                                               :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for getgrgid_r                                               :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for getgrnam_r                                               :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for getgrouplist                                             :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for getpagesize                                              :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for getpwent_r                                               :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for getpwnam_r                                               :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for getpwuid_r                                               :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for epoll_create1                                            :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for getprogname                                              :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for copy_file_range                                          :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for getxattr                                                 :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking whether xattr interface takes additional options             :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for dlopen                                                   :[0m [0m[32m[32mok[0m [0m
